-------------------------------------------------------------------------------
Test set: de.zib.scalaris.datanucleus.store.test.TestScalarisStorage
-------------------------------------------------------------------------------
Tests run: 10, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 1.593 sec <<< FAILURE!
test_03_scalaris_retrieve_by_id(de.zib.scalaris.datanucleus.store.test.TestScalarisStorage)  Time elapsed: 0.732 sec  <<< ERROR!
java.lang.ClassCastException: com.orange.org.json.JSONObject$Null cannot be cast to java.lang.String
	at org.datanucleus.store.scalaris.FetchFieldManager.fetchObjectFieldInternal(FetchFieldManager.java:521)
	at org.datanucleus.store.scalaris.FetchFieldManager.fetchObjectField(FetchFieldManager.java:261)
	at org.datanucleus.state.AbstractStateManager.replacingObjectField(AbstractStateManager.java:1590)
	at org.datanucleus.state.StateManagerImpl.replacingObjectField(StateManagerImpl.java:117)
	at de.zib.scalaris.datanucleus.store.test.Inventory.dnReplaceField(Inventory.java)
	at de.zib.scalaris.datanucleus.store.test.Inventory.dnReplaceFields(Inventory.java)
	at org.datanucleus.state.StateManagerImpl.replaceFields(StateManagerImpl.java:3131)
	at org.datanucleus.state.StateManagerImpl.replaceFields(StateManagerImpl.java:3158)
	at org.datanucleus.store.scalaris.ScalarisPersistenceHandler.fetchObject(ScalarisPersistenceHandler.java:602)
	at org.datanucleus.state.AbstractStateManager.loadFieldsFromDatastore(AbstractStateManager.java:1147)
	at org.datanucleus.state.StateManagerImpl.loadUnloadedFieldsInFetchPlan(StateManagerImpl.java:2716)
	at org.datanucleus.state.AbstractStateManager.loadFieldsInFetchPlan(AbstractStateManager.java:1089)
	at org.datanucleus.ExecutionContextImpl.performDetachAllOnTxnEndPreparation(ExecutionContextImpl.java:4460)
	at org.datanucleus.ExecutionContextImpl.preCommit(ExecutionContextImpl.java:4115)
	at org.datanucleus.ExecutionContextImpl.transactionPreCommit(ExecutionContextImpl.java:683)
	at org.datanucleus.TransactionImpl.internalPreCommit(TransactionImpl.java:388)
	at org.datanucleus.TransactionImpl.commit(TransactionImpl.java:277)
	at org.datanucleus.api.jdo.JDOTransaction.commit(JDOTransaction.java:107)
	at de.zib.scalaris.datanucleus.store.test.TestScalarisStorage.retrieveObjectById(TestScalarisStorage.java:238)
	at de.zib.scalaris.datanucleus.store.test.TestScalarisStorage.test_03_scalaris_retrieve_by_id(TestScalarisStorage.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
test_01_scalaris_delete_by_id(de.zib.scalaris.datanucleus.store.test.TestScalarisStorage)  Time elapsed: 0.119 sec  <<< ERROR!
javax.jdo.JDONullIdentityException: Unable to find the object with a null id!
	at org.datanucleus.api.jdo.JDOPersistenceManager.getObjectById(JDOPersistenceManager.java:1712)
	at org.datanucleus.api.jdo.JDOPersistenceManager.getObjectById(JDOPersistenceManager.java:1698)
	at de.zib.scalaris.datanucleus.store.test.TestScalarisStorage.deleteObjectById(TestScalarisStorage.java:281)
